file_name,window_size,sigma,zero_threshold,breath_threshold_factor,inhale_count,exhale_count
main_normal_breathing2.wav,550,3.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,550,4.0,2,1.2,3,4
main_normal_breathing2.wav,550,4.0,2,1.3,3,4
main_normal_breathing2.wav,550,4.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,550,4.0,3,1.2,3,4
main_normal_breathing2.wav,550,4.0,3,1.3,3,4
main_normal_breathing2.wav,550,4.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,550,4.5,2,1.2,3,4
main_normal_breathing2.wav,550,4.5,2,1.3,3,4
main_normal_breathing2.wav,550,4.5,2,1.4000000000000001,3,4
main_normal_breathing2.wav,550,4.5,3,1.2,3,4
main_normal_breathing2.wav,550,4.5,3,1.3,3,4
main_normal_breathing2.wav,550,4.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,550,5.0,2,1.2,3,4
main_normal_breathing2.wav,550,5.0,2,1.3,3,4
main_normal_breathing2.wav,550,5.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,550,5.0,3,1.2,3,4
main_normal_breathing2.wav,550,5.0,3,1.3,3,4
main_normal_breathing2.wav,550,5.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,550,5.5,2,1.2,3,4
main_normal_breathing2.wav,550,5.5,2,1.3,3,4
main_normal_breathing2.wav,550,5.5,2,1.4000000000000001,3,4
main_normal_breathing2.wav,550,5.5,3,1.2,3,4
main_normal_breathing2.wav,550,5.5,3,1.3,3,4
main_normal_breathing2.wav,550,5.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,550,6.0,2,1.2,3,4
main_normal_breathing2.wav,550,6.0,2,1.3,3,4
main_normal_breathing2.wav,550,6.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,550,6.0,3,1.2,3,4
main_normal_breathing2.wav,550,6.0,3,1.3,3,4
main_normal_breathing2.wav,550,6.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,550,6.5,2,1.2,3,4
main_normal_breathing2.wav,550,6.5,2,1.3,3,4
main_normal_breathing2.wav,550,6.5,2,1.4000000000000001,3,4
main_normal_breathing2.wav,550,6.5,3,1.2,3,4
main_normal_breathing2.wav,550,6.5,3,1.3,3,4
main_normal_breathing2.wav,550,6.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,550,7.0,2,1.2,3,4
main_normal_breathing2.wav,550,7.0,2,1.3,3,4
main_normal_breathing2.wav,550,7.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,550,7.0,3,1.2,3,4
main_normal_breathing2.wav,550,7.0,3,1.3,3,4
main_normal_breathing2.wav,550,7.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,600,3.0,2,1.2,3,4
main_normal_breathing2.wav,600,3.0,2,1.3,3,4
main_normal_breathing2.wav,600,3.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,600,3.0,3,1.2,3,4
main_normal_breathing2.wav,600,3.0,3,1.3,3,4
main_normal_breathing2.wav,600,3.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,600,3.5,2,1.2,3,4
main_normal_breathing2.wav,600,3.5,2,1.3,3,4
main_normal_breathing2.wav,600,3.5,2,1.4000000000000001,3,4
main_normal_breathing2.wav,600,3.5,3,1.2,3,4
main_normal_breathing2.wav,600,3.5,3,1.3,3,4
main_normal_breathing2.wav,600,3.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,600,4.0,2,1.2,3,4
main_normal_breathing2.wav,600,4.0,2,1.3,3,4
main_normal_breathing2.wav,600,4.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,600,4.0,3,1.2,3,4
main_normal_breathing2.wav,600,4.0,3,1.3,3,4
main_normal_breathing2.wav,600,4.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,600,4.5,2,1.2,3,4
main_normal_breathing2.wav,600,4.5,2,1.3,3,4
main_normal_breathing2.wav,600,4.5,2,1.4000000000000001,3,4
main_normal_breathing2.wav,600,4.5,3,1.2,3,4
main_normal_breathing2.wav,600,4.5,3,1.3,3,4
main_normal_breathing2.wav,600,4.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,600,5.0,2,1.2,3,4
main_normal_breathing2.wav,600,5.0,2,1.3,3,4
main_normal_breathing2.wav,600,5.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,600,5.0,3,1.2,3,4
main_normal_breathing2.wav,600,5.0,3,1.3,3,4
main_normal_breathing2.wav,600,5.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,600,5.5,2,1.2,3,4
main_normal_breathing2.wav,600,5.5,2,1.3,3,4
main_normal_breathing2.wav,600,5.5,2,1.4000000000000001,3,4
main_normal_breathing2.wav,600,5.5,3,1.2,3,4
main_normal_breathing2.wav,600,5.5,3,1.3,3,4
main_normal_breathing2.wav,600,5.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,600,6.0,2,1.2,3,4
main_normal_breathing2.wav,600,6.0,2,1.3,3,4
main_normal_breathing2.wav,600,6.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,600,6.0,3,1.2,3,4
main_normal_breathing2.wav,600,6.0,3,1.3,3,4
main_normal_breathing2.wav,600,6.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,600,6.5,2,1.2,3,4
main_normal_breathing2.wav,600,6.5,2,1.3,3,4
main_normal_breathing2.wav,600,6.5,2,1.4000000000000001,3,4
main_normal_breathing2.wav,600,6.5,3,1.2,3,4
main_normal_breathing2.wav,600,6.5,3,1.3,3,4
main_normal_breathing2.wav,600,6.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,600,7.0,2,1.2,3,4
main_normal_breathing2.wav,600,7.0,2,1.3,3,4
main_normal_breathing2.wav,600,7.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,600,7.0,3,1.2,3,4
main_normal_breathing2.wav,600,7.0,3,1.3,3,4
main_normal_breathing2.wav,600,7.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,650,3.0,2,1.2,3,4
main_normal_breathing2.wav,650,3.0,2,1.3,3,4
main_normal_breathing2.wav,650,3.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,650,3.0,3,1.2,3,4
main_normal_breathing2.wav,650,3.0,3,1.3,3,4
main_normal_breathing2.wav,650,3.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,650,3.5,2,1.2,3,4
main_normal_breathing2.wav,650,3.5,2,1.3,3,4
main_normal_breathing2.wav,650,3.5,2,1.4000000000000001,3,4
main_normal_breathing2.wav,650,3.5,3,1.2,3,4
main_normal_breathing2.wav,650,3.5,3,1.3,3,4
main_normal_breathing2.wav,650,3.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,650,4.0,2,1.2,3,4
main_normal_breathing2.wav,650,4.0,2,1.3,3,4
main_normal_breathing2.wav,650,4.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,650,4.0,3,1.2,3,4
main_normal_breathing2.wav,650,4.0,3,1.3,3,4
main_normal_breathing2.wav,650,4.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,650,4.5,2,1.2,3,4
main_normal_breathing2.wav,650,4.5,2,1.3,3,4
main_normal_breathing2.wav,650,4.5,2,1.4000000000000001,3,4
main_normal_breathing2.wav,650,4.5,3,1.2,3,4
main_normal_breathing2.wav,650,4.5,3,1.3,3,4
main_normal_breathing2.wav,650,4.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,650,5.0,2,1.2,3,4
main_normal_breathing2.wav,650,5.0,2,1.3,3,4
main_normal_breathing2.wav,650,5.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,650,5.0,3,1.2,3,4
main_normal_breathing2.wav,650,5.0,3,1.3,3,4
main_normal_breathing2.wav,650,5.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,650,5.5,2,1.2,3,4
main_normal_breathing2.wav,650,5.5,2,1.3,3,4
main_normal_breathing2.wav,650,5.5,2,1.4000000000000001,3,4
main_normal_breathing2.wav,650,5.5,3,1.2,3,4
main_normal_breathing2.wav,650,5.5,3,1.3,3,4
main_normal_breathing2.wav,650,5.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,650,6.0,2,1.2,3,4
main_normal_breathing2.wav,650,6.0,2,1.3,3,4
main_normal_breathing2.wav,650,6.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,650,6.0,3,1.2,3,4
main_normal_breathing2.wav,650,6.0,3,1.3,3,4
main_normal_breathing2.wav,650,6.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,650,6.5,2,1.2,3,4
main_normal_breathing2.wav,650,6.5,2,1.3,3,4
main_normal_breathing2.wav,650,6.5,2,1.4000000000000001,3,4
main_normal_breathing2.wav,650,6.5,3,1.2,3,4
main_normal_breathing2.wav,650,6.5,3,1.3,3,4
main_normal_breathing2.wav,650,6.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,650,7.0,2,1.2,3,4
main_normal_breathing2.wav,650,7.0,2,1.3,3,4
main_normal_breathing2.wav,650,7.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,650,7.0,3,1.2,3,4
main_normal_breathing2.wav,650,7.0,3,1.3,3,4
main_normal_breathing2.wav,650,7.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,700,3.0,2,1.2,3,4
main_normal_breathing2.wav,700,3.0,2,1.3,3,4
main_normal_breathing2.wav,700,3.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,700,3.0,3,1.2,3,4
main_normal_breathing2.wav,700,3.0,3,1.3,3,4
main_normal_breathing2.wav,700,3.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,700,3.5,2,1.2,3,4
main_normal_breathing2.wav,700,3.5,2,1.3,3,4
main_normal_breathing2.wav,700,3.5,2,1.4000000000000001,3,4
main_normal_breathing2.wav,700,3.5,3,1.2,3,4
main_normal_breathing2.wav,700,3.5,3,1.3,3,4
main_normal_breathing2.wav,700,3.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,700,4.0,2,1.2,3,4
main_normal_breathing2.wav,700,4.0,2,1.3,3,4
main_normal_breathing2.wav,700,4.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,700,4.0,3,1.2,3,4
main_normal_breathing2.wav,700,4.0,3,1.3,3,4
main_normal_breathing2.wav,700,4.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,700,4.5,2,1.2,3,4
main_normal_breathing2.wav,700,4.5,2,1.3,3,4
main_normal_breathing2.wav,700,4.5,2,1.4000000000000001,3,4
main_normal_breathing2.wav,700,4.5,3,1.2,3,4
main_normal_breathing2.wav,700,4.5,3,1.3,3,4
main_normal_breathing2.wav,700,4.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,700,5.0,2,1.2,3,4
main_normal_breathing2.wav,700,5.0,2,1.3,3,4
main_normal_breathing2.wav,700,5.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,700,5.0,3,1.2,3,4
main_normal_breathing2.wav,700,5.0,3,1.3,3,4
main_normal_breathing2.wav,700,5.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,700,5.5,2,1.2,3,4
main_normal_breathing2.wav,700,5.5,2,1.3,3,4
main_normal_breathing2.wav,700,5.5,2,1.4000000000000001,3,4
main_normal_breathing2.wav,700,5.5,3,1.2,3,4
main_normal_breathing2.wav,700,5.5,3,1.3,3,4
main_normal_breathing2.wav,700,5.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,700,6.0,2,1.2,3,4
main_normal_breathing2.wav,700,6.0,2,1.3,3,4
main_normal_breathing2.wav,700,6.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,700,6.0,3,1.2,3,4
main_normal_breathing2.wav,700,6.0,3,1.3,3,4
main_normal_breathing2.wav,700,6.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,700,6.5,2,1.2,3,4
main_normal_breathing2.wav,700,6.5,2,1.3,3,4
main_normal_breathing2.wav,700,6.5,2,1.4000000000000001,3,4
main_normal_breathing2.wav,700,6.5,3,1.2,3,4
main_normal_breathing2.wav,700,6.5,3,1.3,3,4
main_normal_breathing2.wav,700,6.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,700,7.0,2,1.2,3,4
main_normal_breathing2.wav,700,7.0,2,1.3,3,4
main_normal_breathing2.wav,700,7.0,2,1.4000000000000001,3,4
main_normal_breathing2.wav,700,7.0,3,1.2,3,4
main_normal_breathing2.wav,700,7.0,3,1.3,3,4
main_normal_breathing2.wav,700,7.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,750,3.0,2,1.2,2,4
main_normal_breathing2.wav,750,3.0,2,1.3,2,4
main_normal_breathing2.wav,750,3.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,750,3.0,3,1.2,3,4
main_normal_breathing2.wav,750,3.0,3,1.3,3,4
main_normal_breathing2.wav,750,3.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,750,3.5,2,1.2,2,4
main_normal_breathing2.wav,750,3.5,2,1.3,2,4
main_normal_breathing2.wav,750,3.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,750,3.5,3,1.2,3,4
main_normal_breathing2.wav,750,3.5,3,1.3,3,4
main_normal_breathing2.wav,750,3.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,750,4.0,2,1.2,2,4
main_normal_breathing2.wav,750,4.0,2,1.3,2,4
main_normal_breathing2.wav,750,4.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,750,4.0,3,1.2,3,4
main_normal_breathing2.wav,750,4.0,3,1.3,3,4
main_normal_breathing2.wav,750,4.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,750,4.5,2,1.2,2,4
main_normal_breathing2.wav,750,4.5,2,1.3,2,4
main_normal_breathing2.wav,750,4.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,750,4.5,3,1.2,3,4
main_normal_breathing2.wav,750,4.5,3,1.3,3,4
main_normal_breathing2.wav,750,4.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,750,5.0,2,1.2,2,4
main_normal_breathing2.wav,750,5.0,2,1.3,2,4
main_normal_breathing2.wav,750,5.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,750,5.0,3,1.2,3,4
main_normal_breathing2.wav,750,5.0,3,1.3,3,4
main_normal_breathing2.wav,750,5.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,750,5.5,2,1.2,2,4
main_normal_breathing2.wav,750,5.5,2,1.3,2,4
main_normal_breathing2.wav,750,5.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,750,5.5,3,1.2,3,4
main_normal_breathing2.wav,750,5.5,3,1.3,3,4
main_normal_breathing2.wav,750,5.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,750,6.0,2,1.2,2,4
main_normal_breathing2.wav,750,6.0,2,1.3,2,4
main_normal_breathing2.wav,750,6.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,750,6.0,3,1.2,3,4
main_normal_breathing2.wav,750,6.0,3,1.3,3,4
main_normal_breathing2.wav,750,6.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,750,6.5,2,1.2,2,4
main_normal_breathing2.wav,750,6.5,2,1.3,2,4
main_normal_breathing2.wav,750,6.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,750,6.5,3,1.2,3,4
main_normal_breathing2.wav,750,6.5,3,1.3,3,4
main_normal_breathing2.wav,750,6.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,750,7.0,2,1.2,2,4
main_normal_breathing2.wav,750,7.0,2,1.3,2,4
main_normal_breathing2.wav,750,7.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,750,7.0,3,1.2,3,4
main_normal_breathing2.wav,750,7.0,3,1.3,3,4
main_normal_breathing2.wav,750,7.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,800,3.0,2,1.2,2,4
main_normal_breathing2.wav,800,3.0,2,1.3,2,4
main_normal_breathing2.wav,800,3.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,800,3.0,3,1.2,3,4
main_normal_breathing2.wav,800,3.0,3,1.3,3,4
main_normal_breathing2.wav,800,3.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,800,3.5,2,1.2,2,4
main_normal_breathing2.wav,800,3.5,2,1.3,2,4
main_normal_breathing2.wav,800,3.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,800,3.5,3,1.2,3,4
main_normal_breathing2.wav,800,3.5,3,1.3,3,4
main_normal_breathing2.wav,800,3.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,800,4.0,2,1.2,2,4
main_normal_breathing2.wav,800,4.0,2,1.3,2,4
main_normal_breathing2.wav,800,4.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,800,4.0,3,1.2,3,4
main_normal_breathing2.wav,800,4.0,3,1.3,3,4
main_normal_breathing2.wav,800,4.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,800,4.5,2,1.2,2,4
main_normal_breathing2.wav,800,4.5,2,1.3,2,4
main_normal_breathing2.wav,800,4.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,800,4.5,3,1.2,3,4
main_normal_breathing2.wav,800,4.5,3,1.3,3,4
main_normal_breathing2.wav,800,4.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,800,5.0,2,1.2,2,4
main_normal_breathing2.wav,800,5.0,2,1.3,2,4
main_normal_breathing2.wav,800,5.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,800,5.0,3,1.2,3,4
main_normal_breathing2.wav,800,5.0,3,1.3,3,4
main_normal_breathing2.wav,800,5.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,800,5.5,2,1.2,2,4
main_normal_breathing2.wav,800,5.5,2,1.3,2,4
main_normal_breathing2.wav,800,5.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,800,5.5,3,1.2,3,4
main_normal_breathing2.wav,800,5.5,3,1.3,3,4
main_normal_breathing2.wav,800,5.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,800,6.0,2,1.2,2,4
main_normal_breathing2.wav,800,6.0,2,1.3,2,4
main_normal_breathing2.wav,800,6.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,800,6.0,3,1.2,3,4
main_normal_breathing2.wav,800,6.0,3,1.3,3,4
main_normal_breathing2.wav,800,6.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,800,6.5,2,1.2,2,4
main_normal_breathing2.wav,800,6.5,2,1.3,2,4
main_normal_breathing2.wav,800,6.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,800,6.5,3,1.2,3,4
main_normal_breathing2.wav,800,6.5,3,1.3,3,4
main_normal_breathing2.wav,800,6.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,800,7.0,2,1.2,2,4
main_normal_breathing2.wav,800,7.0,2,1.3,2,4
main_normal_breathing2.wav,800,7.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,800,7.0,3,1.2,3,4
main_normal_breathing2.wav,800,7.0,3,1.3,3,4
main_normal_breathing2.wav,800,7.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,850,3.0,2,1.2,2,4
main_normal_breathing2.wav,850,3.0,2,1.3,2,4
main_normal_breathing2.wav,850,3.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,850,3.0,3,1.2,3,4
main_normal_breathing2.wav,850,3.0,3,1.3,3,4
main_normal_breathing2.wav,850,3.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,850,3.5,2,1.2,2,4
main_normal_breathing2.wav,850,3.5,2,1.3,2,4
main_normal_breathing2.wav,850,3.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,850,3.5,3,1.2,3,4
main_normal_breathing2.wav,850,3.5,3,1.3,3,4
main_normal_breathing2.wav,850,3.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,850,4.0,2,1.2,2,4
main_normal_breathing2.wav,850,4.0,2,1.3,2,4
main_normal_breathing2.wav,850,4.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,850,4.0,3,1.2,3,4
main_normal_breathing2.wav,850,4.0,3,1.3,3,4
main_normal_breathing2.wav,850,4.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,850,4.5,2,1.2,2,4
main_normal_breathing2.wav,850,4.5,2,1.3,2,4
main_normal_breathing2.wav,850,4.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,850,4.5,3,1.2,3,4
main_normal_breathing2.wav,850,4.5,3,1.3,3,4
main_normal_breathing2.wav,850,4.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,850,5.0,2,1.2,2,4
main_normal_breathing2.wav,850,5.0,2,1.3,2,4
main_normal_breathing2.wav,850,5.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,850,5.0,3,1.2,3,4
main_normal_breathing2.wav,850,5.0,3,1.3,3,4
main_normal_breathing2.wav,850,5.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,850,5.5,2,1.2,2,4
main_normal_breathing2.wav,850,5.5,2,1.3,2,4
main_normal_breathing2.wav,850,5.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,850,5.5,3,1.2,3,4
main_normal_breathing2.wav,850,5.5,3,1.3,3,4
main_normal_breathing2.wav,850,5.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,850,6.0,2,1.2,2,4
main_normal_breathing2.wav,850,6.0,2,1.3,2,4
main_normal_breathing2.wav,850,6.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,850,6.0,3,1.2,3,4
main_normal_breathing2.wav,850,6.0,3,1.3,3,4
main_normal_breathing2.wav,850,6.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,850,6.5,2,1.2,2,4
main_normal_breathing2.wav,850,6.5,2,1.3,2,4
main_normal_breathing2.wav,850,6.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,850,6.5,3,1.2,3,4
main_normal_breathing2.wav,850,6.5,3,1.3,3,4
main_normal_breathing2.wav,850,6.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,850,7.0,2,1.2,2,4
main_normal_breathing2.wav,850,7.0,2,1.3,2,4
main_normal_breathing2.wav,850,7.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,850,7.0,3,1.2,3,4
main_normal_breathing2.wav,850,7.0,3,1.3,3,4
main_normal_breathing2.wav,850,7.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,900,3.0,2,1.2,2,4
main_normal_breathing2.wav,900,3.0,2,1.3,2,4
main_normal_breathing2.wav,900,3.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,900,3.0,3,1.2,3,4
main_normal_breathing2.wav,900,3.0,3,1.3,3,4
main_normal_breathing2.wav,900,3.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,900,3.5,2,1.2,2,4
main_normal_breathing2.wav,900,3.5,2,1.3,2,4
main_normal_breathing2.wav,900,3.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,900,3.5,3,1.2,3,4
main_normal_breathing2.wav,900,3.5,3,1.3,3,4
main_normal_breathing2.wav,900,3.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,900,4.0,2,1.2,2,4
main_normal_breathing2.wav,900,4.0,2,1.3,2,4
main_normal_breathing2.wav,900,4.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,900,4.0,3,1.2,3,4
main_normal_breathing2.wav,900,4.0,3,1.3,3,4
main_normal_breathing2.wav,900,4.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,900,4.5,2,1.2,2,4
main_normal_breathing2.wav,900,4.5,2,1.3,2,4
main_normal_breathing2.wav,900,4.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,900,4.5,3,1.2,3,4
main_normal_breathing2.wav,900,4.5,3,1.3,3,4
main_normal_breathing2.wav,900,4.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,900,5.0,2,1.2,2,4
main_normal_breathing2.wav,900,5.0,2,1.3,2,4
main_normal_breathing2.wav,900,5.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,900,5.0,3,1.2,3,4
main_normal_breathing2.wav,900,5.0,3,1.3,3,4
main_normal_breathing2.wav,900,5.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,900,5.5,2,1.2,2,4
main_normal_breathing2.wav,900,5.5,2,1.3,2,4
main_normal_breathing2.wav,900,5.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,900,5.5,3,1.2,3,4
main_normal_breathing2.wav,900,5.5,3,1.3,3,4
main_normal_breathing2.wav,900,5.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,900,6.0,2,1.2,2,4
main_normal_breathing2.wav,900,6.0,2,1.3,2,4
main_normal_breathing2.wav,900,6.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,900,6.0,3,1.2,3,4
main_normal_breathing2.wav,900,6.0,3,1.3,3,4
main_normal_breathing2.wav,900,6.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,900,6.5,2,1.2,2,4
main_normal_breathing2.wav,900,6.5,2,1.3,2,4
main_normal_breathing2.wav,900,6.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,900,6.5,3,1.2,3,4
main_normal_breathing2.wav,900,6.5,3,1.3,3,4
main_normal_breathing2.wav,900,6.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,900,7.0,2,1.2,2,4
main_normal_breathing2.wav,900,7.0,2,1.3,2,4
main_normal_breathing2.wav,900,7.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,900,7.0,3,1.2,3,4
main_normal_breathing2.wav,900,7.0,3,1.3,3,4
main_normal_breathing2.wav,900,7.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,950,3.0,2,1.2,2,4
main_normal_breathing2.wav,950,3.0,2,1.3,2,4
main_normal_breathing2.wav,950,3.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,950,3.0,3,1.2,3,4
main_normal_breathing2.wav,950,3.0,3,1.3,3,4
main_normal_breathing2.wav,950,3.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,950,3.5,2,1.2,2,4
main_normal_breathing2.wav,950,3.5,2,1.3,2,4
main_normal_breathing2.wav,950,3.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,950,3.5,3,1.2,3,4
main_normal_breathing2.wav,950,3.5,3,1.3,3,4
main_normal_breathing2.wav,950,3.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,950,4.0,2,1.2,2,4
main_normal_breathing2.wav,950,4.0,2,1.3,2,4
main_normal_breathing2.wav,950,4.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,950,4.0,3,1.2,3,4
main_normal_breathing2.wav,950,4.0,3,1.3,3,4
main_normal_breathing2.wav,950,4.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,950,4.5,2,1.2,2,4
main_normal_breathing2.wav,950,4.5,2,1.3,2,4
main_normal_breathing2.wav,950,4.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,950,4.5,3,1.2,3,4
main_normal_breathing2.wav,950,4.5,3,1.3,3,4
main_normal_breathing2.wav,950,4.5,3,1.4000000000000001,3,4
main_normal_breathing2.wav,950,5.0,2,1.2,2,4
main_normal_breathing2.wav,950,5.0,2,1.3,2,4
main_normal_breathing2.wav,950,5.0,2,1.4000000000000001,2,4
main_normal_breathing2.wav,950,5.0,3,1.2,3,4
main_normal_breathing2.wav,950,5.0,3,1.3,3,4
main_normal_breathing2.wav,950,5.0,3,1.4000000000000001,3,4
main_normal_breathing2.wav,950,5.5,2,1.2,2,4
main_normal_breathing2.wav,950,5.5,2,1.3,2,4
main_normal_breathing2.wav,950,5.5,2,1.4000000000000001,2,4
main_normal_breathing2.wav,950,5.5,3,1.2,3,4
